<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/icons/icon-participant.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/exception/exception.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/canvas-cropper/canvas-cropper.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/time.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/locale/UserLocaleWebUtils$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/lodash/lodash.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjdwp.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/ErrorPageController.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.webhooks--atlassian-webhooks-api--3.2.1-bbserver-01.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/utils/thunk-middleware-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$ProjectSettingsImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/task-list/task-list-dialog.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/almond/almond.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/maintenance/lock/lock.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-johnson-plugins-3.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/webpanels/stash-welcome-mat-no-repositories.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/commit/commit.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/aui/dropdown/dropdown-overrides.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/sass/sass-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/scala-2.11-provider-plugin-0.10.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/UserWithPasswordForm.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/users/profile/profile.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/sidebar/icon-clone.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/permission/permission-table/permission-table-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/osgi-framework-bundles/org.apache.servicemix.bundles.spring-beans-4.1.7.RELEASE_1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tools/output/scripts.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/mirroring-admin/request-view/request-view.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/es.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/base16-dark.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/tern/tern.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/captcha/captcha.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/file-blame/blame-source.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/SyntaxHighlighter/scripts/shBrushJavaFX.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/setup/SetupController$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/welcome-mat/bitbucket-logo-grey.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-table/pull-request-table.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/user-multi-selector/user-multi-selector-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/johnson/handler/bean/HomeDirectoryMigrationHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/markdown/markdown.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/entity/entity.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/inbox/inbox-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/antlr-runtime-3.5.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/project-sidebar/project-sidebar.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/var/concat.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/maintenance/maintenance.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/osgi-framework-bundles/org.apache.servicemix.bundles.javax-inject-1_2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/binary-diff-view/binary-diff-view.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/aui.min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/atlassian-remote-event-producer-plugin-1.0.10-D20151207T213218.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/util/web/FilterServletInputStream.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/HighlightTextFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/lib/codemirror-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/neat.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/focus-message/focus-message.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/merge-help/merge-help.less" shared="false" uninstallMode="0"/>
<entry name="licenses/org.scalaz--scalaz-core_2.11--7.1.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-cache-api-2.12.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/BaseNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/avatar-list/avatar-list.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/icons/core/icon-dropdown.png" shared="false" uninstallMode="0"/>
<entry name="licenses/com.hazelcast--hazelcast-cloud--3.5.2-atlassian-36.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/sidebar/icon-settings.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/SyntaxHighlighter/styles/printer.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/analytics-helper/analytics-helper-ui-bindings-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/commons-lang-2.6.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/autocomplete-dialog/autocomplete-dialog-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/performance.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/readme/readme.coffee" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/LogoutNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="bin/stop-search.bat" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/jboss-logging-annotations-1.2.0.Beta1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/pull-request/create/pull-request-create-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/feature/pull-request/action-creators/change-self-reviewer.js" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/jjs.1" shared="false" uninstallMode="3"/>
<entry name="jre/lib/ext/sunec.jar" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/spring-context-4.2.5.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/inbox/inbox.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project-create/project-create.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$RevisionBrowseImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/pull-request/list/pull-request-list.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/skipped-container/skipped-container.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/repos/GlobalRepositoryListController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository-create/repository-create.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/spring-security-web-3.2.7.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-mousewheel/mousewheel.jquery.json" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/filebrowser/file-finder/file-finder.less.css" shared="false" uninstallMode="0"/>
<entry name="licenses/org.joda--joda-convert--1.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/mode/simple.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/plugin/StashResourceBatchingConfiguration.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/CommitUnwatchNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/image-differ/image-differ-toolbar.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/license/licenseForm.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/admin/admin.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_docs/_json_data.json" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/spring/security/PluginLogoutHandler.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/text-view/request-window-scrolls-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.httpcomponents--httpclient--4.5.1.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.applinks--applinks-oauth-plugin--5.2.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$RepoPagedBuilderImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/soy-overrides.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/gl.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/icons/messages/icon-close-inverted.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/plugin.jar" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/compare/compare.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/binary-source-view/binary-source-view.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/highlight-text-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/spring/security/PluginAuthenticationProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/serversettings.soy" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.lucene--lucene-spatial--5.5.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/aui-react/component.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/zeroclipboard/dist/ZeroClipboard.Core.min.map" shared="false" uninstallMode="0"/>
<entry name="licenses/spring--spring-aopalliance--1.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/dialog/dialog-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/AdminDatabaseMigrateNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/table/pull-request-table-ie9.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/license/licenseForm.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/quick-search/quick-search.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/min/xregexp-all-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/attach/AttachmentController$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/util/captcha/ClusteredManageableImageCaptchaService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view-options.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/min/locales-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/htmlmixed/htmlmixed-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/highlight-text.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/icons/icon-image-large.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tools/scripts/property-regex.py" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/markup-attachments/markup-attachments.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/icons/icon-fork.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-plugins-webresource-spi-3.5.32.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/selector.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/client-file-handlers/client-file-reader.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/th.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/branch-diagram/branch-diagram.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-webhooks-4.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/jcl-over-slf4j-1.7.13.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jsuri/src/outro.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/bitbucket-dao-impl-4.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/SyntaxHighlighter/scripts/shLegacy.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/content-message/content-message-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/hibernate-jpa-2.1-api-1.0.0.Final.jar" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.lucene--lucene-sandbox--5.5.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/task-view/task-view.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search/internal/search-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/comment/comment.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/path.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/markup-preview/markup-preview.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/icons/messages/icon-error-white.png" shared="false" uninstallMode="0"/>
<entry name="licenses/org.bouncycastle--bcpkix-jdk15on--1.54.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/errors/errors.less" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/bin/elasticsearch-service-mgr.exe" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/upload-interceptor/upload-interceptor-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/sq.js" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_1_15aavbi.utf8" shared="false" uninstallMode="2"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/file-content.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/pull-request/view/pull-request-view.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/branches/branches.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/AdminOverviewController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/inbox/inbox.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/feature/pull-request/action-creators/watch.js" shared="false" uninstallMode="0"/>
<entry name="lib/catalina-tribes.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libj2gss.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reducers/pull-request.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/unorm/unorm-AMD-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/content/SyntaxHighlighterDataProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/logos/aui-header-logo-hipchat.png" shared="false" uninstallMode="0"/>
<entry name="conf/logging.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/ProjectForm.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/PullRequestCommentNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/diff/diff-min.js" shared="false" uninstallMode="0"/>
<entry name="lib/tomcat-coyote.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository/empty/empty-repository.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/atlassian-rest-module-3.0.12.jar" shared="false" uninstallMode="0"/>
<entry name="conf/scripts.cfg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/metadata-generator/metadata-generator-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/management/snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/atlassian-util-concurrent-3.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/source-target-selector/source-target-selector-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/markup-attachments/markup-attachments.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/logos/aui-header-logo-stash.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/imagesloaded/img/img6.jpg" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/toml/toml.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/side-by-side-diff-view/side-by-side-diff-view.soy" shared="false" uninstallMode="0"/>
